[792.869,4.45655,1636.94,0.314753, -0.573127,0.704514,-0.275891,2, 771.372,-151.612,1618.52,0.316526, -0.568573,0.708194,-0.273856,2, 751.965,-275.716,1601.16,0.203125, -0.625083,0.702972,-0.271737,2, 726.353,-466.716,1612.14,0.224263, -0.566696,0.750836,-0.254573,2, 750.003,-439.32,1587.87,0.716311, -0.553215,0.275082,0.324317,2, 831.128,-418.951,1492.17,0.756862, -0.176802,0.175118,0.604346,2, 882.28,-209.406,1374.54,0.224414, -0.031527,0.246843,0.942185,2, 697.251,-125.414,1339.45,0.0732412, 0.676701,0.419534,0.600586,2, 697.749,-72.2681,1406.56,-0.0331586, 0.739758,0.294433,0.604126,2, 707.037,-34.2679,1494.31,-0.0331586, 0.739758,0.294433,0.604126,2, 664.226,-74.2719,1429.49,-0.324808, 0.325726,0.70781,0.536104,2, 712.663,-431.13,1633.89,0.657927, 0.585618,0.0650606,-0.468989,2, 648.165,-367.885,1708.13,0.540336, 0.525594,-0.125121,-0.645084,2, 614.013,-160.443,1844.03,0.638668, 0.498013,-0.209492,-0.547905,2, 548.898,29.2722,1902.11,0.56769, 0.54705,-0.110417,-0.605204,2, 526.755,107.857,1944.91,0.665479, 0.519022,-0.205115,-0.495663,0, 486.671,190.258,1967.71,0.665479, 0.519022,-0.205115,-0.495663,0, 549.631,133.068,1949.74,0.171391, 0.832308,-0.410427,-0.330815,0, 854.459,2.19069,1584.28,-0.230695, 0.704182,-0.577151,0.343227,2, 819.512,347.867,1507.01,0.343206, -0.434256,0.800256,-0.230699,2, 951.242,638.152,1625.7,0.355155, -0.488231,0.716487,-0.349488,1, 918.675,770.503,1529.97,0.503075, 0.158646,0.849556,0.00145031,1, 737.33,6.49978,1684.43,0.218493, 0.619451,0.733738,0.173692,2, 688.592,356.686,1646.94,0.189412, 0.724531,0.630185,0.205049,2, 730.405,697.278,1667.01,0.261763, 0.581172,0.746259,0.191879,2, 618.713,755.123,1579.48,0.0513805, 0.94002,0.120264,0.315054,2, 707.679,-536.812,1608.64,-0.369178, 0.645891,-0.592851,0.308318,2, 635.988,-586.111,1495.32,-0.369178, 0.645891,-0.592851,0.308318,2, 675.724,-612.16,1510.12,0.479062, -0.037505,0.875923,0.0430346,2, 771.579,-588.107,1564.31,0.308318, 0.592851,0.645891,0.369178,2, 635.073,-612.979,1532.65,0.479062, -0.037505,0.875923,0.0430346,2, 650.316,-600.227,1647.43,-0.369178, 0.645891,-0.592851,0.308318,2]
[785.365,3.23261,1633.93,0.312679, -0.572167,0.706651,-0.274774,2, 763.111,-152.742,1615.46,0.317651, -0.55915,0.716996,-0.26901,2, 741.188,-276.103,1595.85,0.210417, -0.61257,0.711624,-0.272165,2, 710.748,-466.6,1602.94,0.231565, -0.553529,0.758456,-0.254415,2, 735.41,-439.359,1579.51,0.734157, -0.540062,0.255023,0.322971,2, 819.468,-414.094,1487.57,0.704563, -0.195511,0.138046,0.668064,2, 836.488,-196.044,1375.58,0.255539, -0.0954772,0.219466,0.936706,2, 660.95,-105.958,1315.56,0.109061, 0.63558,0.399722,0.651434,2, 652.744,-53.5037,1382.74,0.013317, 0.686884,0.3032,0.660366,2, 647.361,-11.7945,1469.12,0.013317, 0.686884,0.3032,0.660366,2, 596.872,-61.6242,1383.77,-0.182507, 0.187979,0.738598,0.62115,2, 697.623,-431.083,1625.16,0.651877, 0.592688,0.0487987,-0.470527,2, 633.023,-366.112,1697.82,0.545509, 0.513153,-0.152515,-0.644851,2, 602.525,-150.781,1821.86,0.651463, 0.477863,-0.241316,-0.537596,2, 538.721,43.6672,1863.5,0.528153, 0.524005,-0.123884,-0.656602,2, 529.235,123.726,1908.21,0.635231, 0.494114,-0.213961,-0.553672,2, 501.343,210.125,1934.21,0.635231, 0.494114,-0.213961,-0.553672,0, 558.541,138.362,1928.22,0.0657267, 0.798066,-0.42933,-0.417668,0, 846.686,0.757443,1580.95,-0.217222, 0.716003,-0.55707,0.360316,2, 804.08,340.444,1483.43,0.344369, -0.429679,0.798986,-0.241675,2, 937.971,630.652,1599.98,0.347518, -0.49276,0.715427,-0.352963,1, 904.474,761.442,1502.41,0.500121, 0.154642,0.852012,-0.00637511,1, 730.069,5.46458,1681.7,0.214453, 0.626263,0.730248,0.168946,2, 686.115,356.467,1645.58,0.187685, 0.725867,0.631324,0.198294,2, 728.818,697.128,1663.07,0.247987, 0.588188,0.748586,0.179322,2, 614.307,756.008,1579.95,0.0504229, 0.946531,0.11698,0.296399,2, 690.413,-536.145,1597.89,-0.397885, 0.656487,-0.595059,0.237943,2, 614.949,-578.318,1484.13,-0.397885, 0.656487,-0.595059,0.237943,2, 657.472,-602.47,1493.37,0.449598, -0.0434363,0.884977,0.113096,2, 754.778,-576.728,1544.12,0.237943, 0.595059,0.656487,0.397885,2, 618.656,-609.154,1518.06,0.449598, -0.0434363,0.884977,0.113096,2, 640.821,-608.019,1632.43,-0.397885, 0.656487,-0.595059,0.237943,2]
[774.363,4.98008,1634.32,0.278746, -0.592778,0.711534,-0.254233,2, 753.39,-152.616,1620.75,0.290454, -0.558473,0.738766,-0.240769,2, 726.926,-275.718,1600.32,0.235457, -0.5931,0.730659,-0.242757,2, 691.524,-466.357,1589.96,0.254166, -0.532596,0.775868,-0.223093,2, 717.082,-437.557,1569,0.77387, -0.503188,0.220784,0.314929,2, 807.111,-403.646,1484.79,0.632792, -0.189193,0.123098,0.740694,2, 775.583,-183.472,1377.02,0.314864, -0.130427,0.184217,0.921908,2, 616.332,-73.0105,1303.06,0.186227, 0.591883,0.397215,0.676176,2, 601.902,-14.0623,1364.17,0.0197277, 0.669489,0.244724,0.701075,2, 591.968,20.2785,1453.96,0.0197277, 0.669489,0.244724,0.701075,2, 545.966,0.739146,1345.1,-0.0836118, 0.181262,0.917838,0.343114,2, 679.141,-432.493,1615.45,0.631206, 0.628906,0.0473759,-0.451455,2, 609.993,-372.467,1689.28,0.519376, 0.507476,-0.209965,-0.6547,2, 596.251,-147.538,1801.69,0.6489, 0.449923,-0.314939,-0.526604,2, 544.364,55.5587,1815.37,-0.458064, -0.537785,0.126237,0.69644,2, 545.496,132.015,1867.83,0.573113, 0.507308,-0.218602,-0.605305,2, 529.192,218.991,1902.37,0.573113, 0.507308,-0.218602,-0.605305,2, 556.5,152.202,1857.57,0.199962, 0.809887,-0.442306,-0.329338,2, 831.293,2.42571,1575.98,-0.183039, 0.734844,-0.557579,0.34001,2, 778.66,340.405,1470.15,0.305183, -0.445721,0.807614,-0.23655,2, 921.144,636.166,1566.67,0.299318, -0.521375,0.732727,-0.318886,1, 872.732,766.549,1473.23,0.442095, 0.146478,0.88478,-0.0161264,1, 723.027,7.28348,1686.93,0.190254, 0.635837,0.735625,0.135538,2, 680.455,360.318,1648.46,0.166523, 0.744188,0.625782,0.163864,2, 736.849,701.255,1660.73,0.185856, 0.638038,0.735355,0.132732,2, 616.003,773.678,1598.15,0.03886, 0.972154,0.0725437,0.219417,2, 669.351,-535.022,1578.5,-0.343375, 0.654747,-0.596087,0.313176,2, 592.959,-588.511,1469.15,-0.343375, 0.654747,-0.596087,0.313176,2, 633.064,-614.597,1483.89,0.464252, -0.0414787,0.884474,0.0213538,2, 731.503,-589.397,1534.19,0.313176, 0.596087,0.654747,0.343375,2, 592.92,-613.869,1507.86,0.464252, -0.0414787,0.884474,0.0213538,2, 612.151,-596.255,1622.1,-0.343375, 0.654747,-0.596087,0.313176,2]
[768.278,7.17155,1634.7,0.277835, -0.5911,0.713639,-0.253234,2, 746.583,-149.773,1620.87,0.291003, -0.552019,0.744282,-0.237986,2, 718.465,-271.861,1599.2,0.238097, -0.584886,0.737366,-0.239812,2, 679.914,-461.066,1586.07,0.256561, -0.523871,0.781895,-0.219946,2, 705.908,-432.505,1565.63,0.780121, -0.493456,0.220899,0.314827,2, 795.644,-397.69,1482.12,0.637231, -0.181651,0.09923,0.742356,2, 765.62,-173.502,1384.52,0.323121, -0.133039,0.158569,0.923444,2, 609.354,-58.8385,1312.53,0.203876, 0.468239,0.57223,0.64167,2, 573.67,9.69317,1349.93,0.0872915, 0.56198,0.480493,0.667597,2, 539.656,72.9406,1414.13,0.0872915, 0.56198,0.480493,0.667597,2, 517.527,4.65463,1309.95,-0.0208975, 0.0519389,0.998163,-0.0231663,2, 668.123,-427.477,1611.96,0.627172, 0.632957,0.0378038,-0.452318,2, 599.194,-366.573,1684.64,0.528234, 0.499245,-0.222945,-0.649629,2, 584.998,-138.429,1788.34,0.670993, 0.429612,-0.338206,-0.500818,2, 528.551,63.1348,1783.41,-0.492208, -0.522664,0.162986,0.676749,2, 526.712,144.471,1827.26,0.602762, 0.486198,-0.251702,-0.580461,2, 507.831,233.899,1851.98,0.602762, 0.486198,-0.251702,-0.580461,2, 537.39,163.877,1813.26,0.249543, 0.804936,-0.455802,-0.286444,2, 824.845,4.49086,1576.39,-0.173417, 0.747764,-0.539883,0.345401,2, 761.16,335.391,1458.87,0.302656, -0.45124,0.80438,-0.240321,2, 900.848,632.597,1550.96,0.298336, -0.523257,0.730698,-0.321368,1, 852.346,761.756,1456.86,0.443147, 0.143698,0.884662,-0.0185629,1, 717.269,9.58885,1687.28,0.190555, 0.636533,0.735041,0.135018,2, 675.548,361.524,1648.69,0.166129, 0.747719,0.621579,0.164182,2, 735.299,700.691,1662.13,0.192497, 0.64973,0.72149,0.142299,2, 618.839,777.66,1597.93,0.0367312, 0.970757,0.054479,0.230896,2, 656.65,-528.94,1573.63,0.395593, -0.601442,0.619878,-0.31229,2, 586.768,-563.863,1453.57,0.395593, -0.601442,0.619878,-0.31229,2, 623.878,-593.995,1467.87,0.500549, 0.0130366,0.863604,0.058904,2, 718.836,-581.502,1527.86,0.31229, 0.619878,0.601442,0.395593,2, 582.154,-593.461,1488.64,0.500549, 0.0130366,0.863604,0.058904,2, 592.925,-590.786,1604.91,0.395593, -0.601442,0.619878,-0.31229,2]
[768.063,7.26952,1634.66,0.277855, -0.590916,0.713782,-0.253241,2, 746.301,-149.673,1620.8,0.291109, -0.551558,0.744614,-0.237887,2, 718.067,-271.728,1599.05,0.238249, -0.58435,0.737764,-0.239742,2, 679.298,-460.89,1585.77,0.256708, -0.523305,0.782249,-0.219864,2, 705.332,-432.342,1565.35,0.780538, -0.492883,0.220746,0.314799,2, 795.096,-397.446,1481.89,0.637682, -0.181113,0.0976267,0.742313,2, 765.257,-172.923,1384.97,0.324111, -0.133216,0.1568,0.923374,2, 609.265,-57.798,1313.09,0.20746, 0.467259,0.570987,0.642342,2, 573.637,10.9456,1350.16,0.0908148, 0.560713,0.479539,0.668877,2, 539.467,74.4523,1414.03,0.0908148, 0.560713,0.479539,0.668877,2, 518.369,7.70315,1313.54,-0.0277145, 0.0642751,0.997289,0.022718,2, 667.54,-427.305,1611.68,0.627255, 0.633211,0.0366954,-0.451938,2, 598.507,-366.281,1684.18,0.530281, 0.498413,-0.224348,-0.648116,2, 583.639,-137.6,1786.63,0.674212, 0.427366,-0.340743,-0.496679,2, 526.181,63.6191,1779.31,0.500657, 0.520176,-0.169051,-0.670955,2, 523.271,145.856,1821.41,0.610089, 0.482682,-0.257254,-0.573263,2, 503.351,235.603,1844.09,0.610089, 0.482682,-0.257254,-0.573263,2, 534.19,165.227,1806.68,0.259078, 0.803948,-0.457982,-0.277127,2, 824.635,4.57555,1576.35,-0.173232, 0.74825,-0.539584,0.344909,2, 760.474,335.417,1458.86,0.302222, -0.452004,0.804202,-0.240028,2, 899.879,632.875,1550.65,0.297971, -0.52405,0.73043,-0.321024,1, 851.075,761.924,1456.53,0.442648, 0.142947,0.885033,-0.0185725,1, 717.049,9.6988,1687.25,0.190215, 0.636676,0.735015,0.134959,2, 675.364,361.679,1648.82,0.165809, 0.747835,0.621557,0.164063,2, 735.165,700.857,1662.36,0.191886, 0.649694,0.72176,0.141917,2, 618.57,777.79,1598.34,0.0365679, 0.970918,0.0546974,0.230193,2, 655.958,-528.733,1573.28,0.394251, -0.597587,0.625949,-0.309263,2, 584.79,-561.839,1453.44,0.394251, -0.597587,0.625949,-0.309263,2, 621.69,-592.488,1467.19,0.49746, 0.020055,0.86517,0.0600954,2, 717.237,-581.533,1526.55,0.309263, 0.625949,0.597587,0.394251,2, 580.132,-591.704,1488.28,0.49746, 0.020055,0.86517,0.0600954,2, 591.821,-590.191,1604.49,0.394251, -0.597587,0.625949,-0.309263,2]
[725.429,5.04745,1614.14,0.218628, -0.641529,0.701285,-0.221,2, 714.386,-153.66,1611.86,0.224179, -0.623483,0.717377,-0.215368,2, 698.869,-279.728,1605.11,0.219301, -0.595208,0.741351,-0.219164,2, 661.721,-469.376,1593.16,0.23617, -0.53384,0.786695,-0.200872,2, 686.159,-440.4,1571.39,0.755832, -0.456293,0.245276,0.400443,2, 757.422,-391.763,1477.53,0.644022, -0.134233,0.108205,0.745324,2, 724.291,-162.327,1393.87,0.442347, -0.103718,0.137729,0.880115,2, 602.841,-7.17843,1330.9,0.112968, 0.53045,0.697397,0.468507,2, 574.596,67.2519,1363.1,0.0294656, 0.644025,0.594114,0.481032,2, 558.337,143.728,1419.44,0.0294656, 0.644025,0.594114,0.481032,2, 544.123,80.1922,1378.13,-0.319832, 0.283453,0.895185,0.126514,2, 651.09,-436.044,1619.9,0.645214, 0.621487,0.0351187,-0.442967,2, 580.122,-374.122,1689.79,0.585743, 0.476848,-0.262691,-0.600428,2, 544.725,-134.58,1756.31,0.690959, 0.416929,-0.350087,-0.475589,2, 481.36,64.2345,1738.04,0.561262, 0.489015,-0.238636,-0.623621,2, 472.619,153.031,1762.3,0.661001, 0.440162,-0.319907,-0.516715,2, 447.865,244.411,1765.33,0.661001, 0.440162,-0.319907,-0.516715,2, 487.229,171.504,1752.38,0.291352, 0.795287,-0.479197,-0.230225,2, 773.423,2.65208,1548.54,-0.160142, 0.744933,-0.581536,0.285037,2, 715.891,344.582,1463.42,0.251198, -0.488916,0.808755,-0.209229,2, 850.916,650.287,1532.25,0.244655, -0.553534,0.754879,-0.252788,1, 783.16,781.609,1454.29,0.356949, 0.13932,0.923644,-0.00772226,1, 682.15,7.20747,1673.3,0.106227, 0.674262,0.726977,0.0747731,2, 657.836,362.51,1654.18,0.0937353, 0.776863,0.616118,0.0899773,2, 735.28,698.397,1662.55,0.114169, 0.697707,0.701889,0.0867226,2, 616.852,788.825,1624.78,0.0199784, 0.990461,0.00686911,0.136163,2, 638.519,-537.478,1581.71,0.396459, -0.503772,0.692386,-0.331114,2, 567.296,-544.243,1457.54,0.396459, -0.503772,0.692386,-0.331114,2, 596.319,-583.124,1469.28,0.514472, 0.13337,0.845811,0.0462061,2, 689.374,-597.91,1531.76,0.331114, 0.692386,0.503772,0.396459,2, 554.95,-575.33,1489.32,0.514472, 0.13337,0.845811,0.0462061,2, 561.586,-586.35,1605.46,0.396459, -0.503772,0.692386,-0.331114,2]
[713.977,2.20424,1618.61,0.208718, -0.649631,0.70614,-0.189161,2, 705.032,-155.921,1612.11,0.213481, -0.631387,0.722499,-0.183769,2, 690.901,-281.48,1602.42,0.220006, -0.593526,0.74748,-0.201489,2, 653.25,-469.915,1585.59,0.235455, -0.531672,0.792669,-0.183198,2, 677.175,-440.434,1564.26,0.758932, -0.439692,0.249888,0.410181,2, 745.585,-389.267,1470.27,0.655992, -0.114901,0.125398,0.735355,2, 717.854,-159.464,1388.38,0.468602, -0.0828638,0.148527,0.866883,2, 605.114,2.88662,1330.09,0.138568, 0.573544,0.608609,0.53051,2, 586.097,75.3052,1371.49,0.0436486, 0.671147,0.498918,0.546569,2, 576.946,144.18,1437.74,0.0436486, 0.671147,0.498918,0.546569,2, 558.133,92.4528,1385.82,-0.293122, 0.334051,0.867444,0.223674,2, 643.314,-437.521,1613.45,0.638946, 0.630041,0.0434665,-0.439212,2, 571.991,-378.339,1684.61,0.596742, 0.469867,-0.241183,-0.604115,2, 533.526,-141.264,1754.62,0.725332, 0.397431,-0.34784,-0.441531,2, 456.708,50.0967,1722.56,0.800188, 0.217696,-0.0548634,-0.556146,2, 418.396,133.547,1729.91,0.853136, 0.2109,-0.076959,-0.470911,2, 367,212.435,1736.27,0.853136, 0.2109,-0.076959,-0.470911,2, 438.346,160.454,1738.31,0.427841, 0.738102,-0.244284,-0.460959,2, 757.768,2.53089,1550.45,-0.149365, 0.764359,-0.566584,0.269123,2, 681.966,339.21,1464.32,0.237983, -0.502059,0.808217,-0.195159,2, 812.026,646.656,1528.47,0.229222, -0.565935,0.758134,-0.228928,1, 737.738,777.224,1456.79,0.329248, 0.13285,0.93485,-0.00163637,1, 674.488,1.90969,1680.07,0.0914125, 0.666395,0.737908,0.0552568,2, 640.69,354.938,1658.3,0.0811653, 0.778811,0.61809,0.0694949,2, 718.416,689.527,1661.02,0.0938494, 0.715656,0.688879,0.0668897,2, 602.633,785.038,1630.62,0.0193901, 0.993875,-0.0150055,0.107752,2, 629.752,-537.351,1572.63,0.370789, -0.560082,0.681638,-0.290162,2, 547.396,-554.614,1457.3,0.370789, -0.560082,0.681638,-0.290162,2, 581.281,-589.847,1466.44,0.467363, 0.0859527,0.878028,0.0570116,2, 681,-593.315,1518.7,0.290162, 0.681638,0.560082,0.370789,2, 541.785,-585.839,1490.56,0.467363, 0.0859527,0.878028,0.0570116,2, 561.532,-593.025,1605.06,0.370789, -0.560082,0.681638,-0.290162,2]
[701.67,9.3068,1619.19,0.178266, -0.663597,0.71182,-0.145511,2, 694.783,-152.296,1610.43,0.183447, -0.63723,0.735517,-0.138922,2, 679.174,-280.29,1598.41,0.203284, -0.607811,0.744295,-0.187793,2, 644.699,-473.857,1584.21,0.217689, -0.546166,0.79064,-0.170886,2, 667.383,-443.31,1561.13,0.748285, -0.435651,0.259595,0.427654,2, 732.209,-389.596,1462.34,0.668872, -0.0859847,0.136632,0.725637,2, 709.518,-151.929,1385.17,0.514904, -0.0577573,0.150751,0.84191,2, 611.998,26.9879,1331.99,-0.0876622, 0.664575,0.604647,0.430183,2, 611.213,91.1967,1391.33,-0.16093, 0.759356,0.480246,0.408465,2, 631.33,149.855,1467.36,-0.16093, 0.759356,0.480246,0.408465,2, 610.94,132.643,1400.89,0.53002, -0.44661,-0.720264,-0.0289564,2, 635.041,-440.796,1612.91,0.644969, 0.615757,0.0643565,-0.448014,2, 564.557,-381.253,1688.71,0.63845, 0.451549,-0.219693,-0.583284,2, 507.538,-140.117,1751.66,0.761894, 0.383964,-0.323625,-0.409091,2, 410.33,45.8198,1713.49,0.858672, 0.134361,-0.0796948,-0.488137,2, 358.497,124.083,1706.39,0.88522, 0.129577,-0.0872591,-0.438158,2, 300.558,201.072,1702.44,0.88522, 0.129577,-0.0872591,-0.438158,2, 366.403,149.472,1678.11,0.635491, 0.658627,-0.28745,-0.282373,2, 738.67,11.7439,1545.17,-0.14072, 0.763852,-0.576934,0.252734,2, 663.592,357.976,1463.85,0.22047, -0.512884,0.808262,-0.187233,2, 794.448,674.67,1520.94,0.199171, -0.599192,0.745848,-0.212155,1, 705.597,801.168,1449.96,0.296193, 0.100545,0.949761,-0.0107351,1, 668.306,7.10914,1685.94,0.0896629, 0.660957,0.743238,0.0519008,2, 628.295,367.234,1662.46,0.0779651, 0.792833,0.600561,0.0682843,2, 722.84,705.265,1667.6,0.0700703, 0.720203,0.68857,0.0476327,2, 603.572,803.946,1644.59,0.0160486, 0.996707,-0.0184093,0.0773175,2, 621.808,-543.431,1572.53,0.380697, -0.537149,0.702186,-0.271062,2, 536.066,-550.36,1454.68,0.380697, -0.537149,0.702186,-0.271062,2, 569.505,-588.062,1461.25,0.460863, 0.116698,0.876343,0.0775241,2, 671.685,-598.597,1513.19,0.271062, 0.702186,0.537149,0.380697,2, 529.524,-584.236,1486.56,0.460863, 0.116698,0.876343,0.0775241,2, 550.453,-599.99,1602.61,0.380697, -0.537149,0.702186,-0.271062,2]
[692.66,9.27641,1607.66,0.152438, -0.666243,0.717963,-0.131956,2, 684.301,-150.486,1601.69,0.154595, -0.654303,0.728861,-0.129422,2, 672.023,-277.679,1594.53,0.197565, -0.61219,0.746486,-0.170148,2, 639.154,-468.998,1578.07,0.210574, -0.550355,0.793175,-0.153757,2, 660.558,-438.193,1555.1,0.740235, -0.431408,0.285702,0.429318,2, 720.608,-388.283,1453.33,0.698548, -0.0667039,0.171513,0.691495,2, 716.848,-154.392,1371.03,0.516919, -0.0246251,0.182373,0.836019,2, 620.198,23.6245,1323.22,0.265796, 0.658098,0.386644,0.588868,2, 626.125,90.8978,1377.12,0.158753, 0.715558,0.265637,0.626267,2, 633.344,147.039,1455.85,0.158753, 0.715558,0.265637,0.626267,2, 600.437,129.045,1375.26,-0.145855, 0.460147,0.830799,0.277064,2, 630.258,-436.935,1607.32,0.631452, 0.636056,0.0971291,-0.432743,2, 558.673,-387.022,1686.76,0.615881, 0.504303,-0.203431,-0.570074,2, 491.145,-157.759,1768.73,0.765307, 0.413319,-0.353373,-0.344383,2, 383.013,14.9037,1714.73,0.765287, 0.438676,-0.306528,-0.357686,2, 333.433,90.4734,1692.67,0.815949, 0.378478,-0.378352,-0.218703,2, 274.53,151.784,1649.6,0.815949, 0.378478,-0.378352,-0.218703,2, 373.207,140.548,1704.66,0.2622, 0.804316,-0.520275,-0.116797,2, 724.956,10.3926,1532.49,-0.110015, 0.772467,-0.587614,0.214245,2, 646.779,353.453,1460.03,0.155291, -0.621017,0.745886,-0.184057,2, 708.73,691.138,1461.08,0.142927, -0.677383,0.693666,-0.198876,2, 594.688,792.723,1390.83,0.24704, 0.0081266,0.968127,-0.0404335,1, 663.537,8.26988,1675.44,0.0467068, 0.666728,0.743544,0.0208554,2, 625.289,364.765,1660.49,0.0421767, 0.792087,0.608257,0.0290304,2, 714.923,699.914,1658.65,0.0469621, 0.737799,0.672821,0.0275535,2, 600.695,803.141,1643.87,0.0136444, 0.99793,-0.04197,0.0467818,2, 616.758,-537.741,1565.99,0.345267, -0.531067,0.708401,-0.311331,2, 530.509,-549.055,1450.99,0.345267, -0.531067,0.708401,-0.311331,2, 561.146,-587.696,1460.52,0.464285, 0.125394,0.876436,0.0239965,2, 661.792,-600.219,1512.05,0.311331, 0.708401,0.531067,0.345267,2, 522.231,-579.199,1485.32,0.464285, 0.125394,0.876436,0.0239965,2, 543.095,-586.14,1600.81,0.345267, -0.531067,0.708401,-0.311331,2]
[686.824,10.0596,1603,0.147474, -0.663001,0.72141,-0.135089,2, 676.541,-150.723,1598.5,0.149913, -0.649735,0.733381,-0.132377,2, 662.277,-278.633,1592.34,0.188211, -0.607132,0.751333,-0.177386,2, 625.351,-470.834,1579.53,0.20183, -0.544924,0.797601,-0.161722,2, 647.372,-440.684,1555.73,0.740085, -0.439857,0.300568,0.410436,2, 709.672,-396.374,1451.64,0.721485, -0.0701809,0.193923,0.661005,2, 722.387,-165.05,1358.62,0.543495, -0.022026,0.205052,0.813684,2, 636.843,18.3829,1304.41,0.272554, 0.658041,0.435009,0.550875,2, 643.884,91.1803,1351.51,0.172515, 0.72371,0.313839,0.589904,2, 654.333,155.392,1424.29,0.172515, 0.72371,0.313839,0.589904,2, 613.927,104.258,1371.51,-0.179868, 0.439789,0.752902,0.455381,2, 617.187,-437.844,1608.42,0.628969, 0.631071,0.0942937,-0.444136,2, 547.363,-385.607,1689.12,0.638195, 0.505664,-0.179926,-0.551939,2, 464.442,-160.116,1772.69,0.780906, 0.421865,-0.331813,-0.319556,2, 342.314,5.18681,1719.94,0.777458, 0.421401,-0.335015,-0.325183,2, 292.077,78.0731,1689.32,0.805289, 0.386988,-0.374239,-0.248386,2, 234.842,144.251,1649.93,0.805289, 0.386988,-0.374239,-0.248386,2, 307.744,88.9937,1660.73,0.516912, 0.758371,-0.374494,0.132024,2, 719.107,10.1125,1527.21,-0.10751, 0.776242,-0.587863,0.200767,2, 636.568,355.8,1460.2,0.144571, -0.64695,0.727737,-0.175938,2, 678.429,698.846,1454.24,-0.143385, 0.697097,-0.673591,0.199427,2, 558.182,793.719,1382.25,0.247753, -0.0200074,0.967776,-0.0403427,2, 657.713,10.0118,1671.33,0.0708878, 0.674201,0.733935,0.0420434,2, 628.501,369.7,1654.22,0.0622931, 0.794959,0.601034,0.0540215,2, 723.393,705.818,1658.07,0.0908814, 0.757993,0.641818,0.072503,2, 618.879,817.554,1629.11,0.0129591, 0.990803,-0.0781969,0.109669,1, 601.393,-539.801,1568.78,0.343428, -0.582788,0.676592,-0.290926,2, 512.818,-565.001,1456.56,0.343428, -0.582788,0.676592,-0.290926,2, 548.414,-599.635,1466.06,0.448556, 0.0663296,0.890516,0.0371245,2, 652.164,-598.476,1514.55,0.290926, 0.676592,0.582788,0.343428,2, 509.33,-595.055,1492.19,0.448556, 0.0663296,0.890516,0.0371245,2, 534.817,-595.929,1607.77,0.343428, -0.582788,0.676592,-0.290926,2]
[676.369,11.1277,1600.9,0.164929, -0.648525,0.72514,-0.162439,2, 661.639,-149.489,1597.37,0.164615, -0.649928,0.723882,-0.162758,2, 648.619,-277.759,1593.92,0.190347, -0.612455,0.740535,-0.200684,2, 614.511,-470.985,1587.29,0.205827, -0.551097,0.787265,-0.184773,2, 636.972,-441.433,1563.07,0.72128, -0.456075,0.309569,0.419426,2, 695.983,-399.721,1455.88,0.74411, -0.0504047,0.24676,0.618764,2, 724.091,-175.822,1348.53,0.55961, 0.0148598,0.251417,0.78956,2, 645.81,11.088,1294.43,0.229127, 0.711286,0.470098,0.46966,2, 662.668,85.044,1337.19,0.143223, 0.782696,0.338092,0.502561,2, 688.684,150.824,1404.6,0.143223, 0.782696,0.338092,0.502561,2, 626.776,110.824,1348.5,-0.238198, 0.441697,0.823741,0.263849,2, 604.952,-437.003,1614.63,0.640631, 0.615087,0.0835588,-0.45197,2, 536.276,-380.36,1693.48,0.680285, 0.474546,-0.11017,-0.547614,2, 440.549,-164.027,1787.65,0.834953, 0.399748,-0.278447,-0.255972,2, 288.924,-25.9584,1732.36,0.828424, 0.273707,-0.46152,-0.160613,2, 244.141,18.887,1663.27,0.747826, 0.394324,-0.363903,-0.390946,2, 202.892,102.61,1640.6,0.747826, 0.394324,-0.363903,-0.390946,2, 263.146,49.2814,1644.52,0.531735, 0.710288,-0.412221,0.206937,2, 713.464,9.3418,1527.28,-0.150033, 0.774115,-0.568144,0.235475,2, 625.303,353.358,1457.02,0.193963, -0.645436,0.710961,-0.200811,2, 656.988,697.833,1462.75,-0.193169, 0.71141,-0.629797,0.244822,2, 539.948,781.335,1373.15,0.314945, -0.0610075,0.946415,-0.037226,2, 642.919,12.7382,1667.28,0.154867, 0.680273,0.707169,0.114706,2, 633.339,373.521,1644.51,0.130455, 0.801835,0.565607,0.141885,2, 745.187,703.582,1672.47,0.164998, 0.747327,0.626422,0.147895,2, 650.051,815.473,1620.28,0.0124675, 0.973009,-0.0816078,0.215496,1, 591.77,-540.701,1578.39,0.366425, -0.590993,0.670227,-0.259337,2, 503.718,-563.868,1465.15,0.366425, -0.590993,0.670227,-0.259337,2, 541.22,-597.079,1472.39,0.442481, 0.0560272,0.891817,0.0757227,2, 645.232,-593.254,1520.44,0.259337, 0.670227,0.590993,0.366425,2, 502.112,-596.181,1498.94,0.442481, 0.0560272,0.891817,0.0757227,2, 528.526,-602.624,1614.26,0.366425, -0.590993,0.670227,-0.259337,2]
